TREE_COLORS
SEPARATOR SPACE
SHOW_LEGEND 1
LEGEND_TITLE RED Taxonomic Ranks
LEGEND_SHAPES 1 1 1 1 1
LEGEND_COLORS #1f78b4 #33a02c #FFBF00 #e31a1c #6a3d9a
LEGEND_LABELS Order Family Subfamily Genus Species
DATA
NC_049975 branch #bdbdbd normal 5
NC_049974 branch #bdbdbd normal 5
NC_004165|NC_049976 branch #e31a1c normal 5
NC_004165 branch #bdbdbd normal 5
NC_049976 branch #bdbdbd normal 5
NC_049961|NC_028789 branch #FFBF00 normal 5
NC_049961|NC_049960 branch #e31a1c normal 5
NC_049961 branch #bdbdbd normal 5
NC_049960 branch #bdbdbd normal 5
NC_028789 branch #bdbdbd normal 5
NC_002649|NC_049972 branch #FFBF00 normal 5
NC_002649|NC_049970 branch #FFBF00 normal 5
NC_002649|NC_049973 branch #e31a1c normal 5
NC_002649 branch #bdbdbd normal 5
NC_049973 branch #bdbdbd normal 5
NC_049970 branch #bdbdbd normal 5
NC_055917|NC_049972 branch #FFBF00 normal 5
NC_055917|NC_049971 branch #e31a1c normal 5
NC_055917 branch #bdbdbd normal 5
NC_049971 branch #bdbdbd normal 5
NC_049972 branch #bdbdbd normal 5
NC_001825|NC_048739 branch #33a02c normal 5
NC_001825|NC_070878 branch #33a02c normal 5
NC_001825|NC_024149 branch #33a02c normal 5
NC_001825|NC_042114 branch #6a3d9a normal 5
NC_001825 branch #bdbdbd normal 5
NC_042114 branch #bdbdbd normal 5
NC_004814|NC_024149 branch #FFBF00 normal 5
NC_004814 branch #bdbdbd normal 5
NC_048629|NC_024149 branch #FFBF00 normal 5
NC_048629 branch #bdbdbd normal 5
NC_024149 branch #bdbdbd normal 5
NC_004678|NC_070878 branch #FFBF00 normal 5
NC_004678|NC_055814 branch #e31a1c normal 5
NC_004678|NC_047788 branch #e31a1c normal 5
NC_004678|NC_055802 branch #e31a1c normal 5
NC_004678|NC_016565 branch #e31a1c normal 5
NC_004678 branch #bdbdbd normal 5
NC_007046|NC_016565 branch #e31a1c normal 5
NC_007046 branch #bdbdbd normal 5
NC_016565 branch #bdbdbd normal 5
NC_031008|NC_055802 branch #e31a1c normal 5
NC_031008|NC_047919 branch #e31a1c normal 5
NC_031008|NC_055916 branch #6a3d9a normal 5
NC_031008 branch #bdbdbd normal 5
NC_055916 branch #bdbdbd normal 5
NC_047855|NC_047919 branch #6a3d9a normal 5
NC_047855 branch #bdbdbd normal 5
NC_047919 branch #bdbdbd normal 5
NC_031046|NC_055802 branch #e31a1c normal 5
NC_031046 branch #bdbdbd normal 5
NC_048107|NC_055802 branch #e31a1c normal 5
NC_048107|NC_048159 branch #6a3d9a normal 5
NC_048107 branch #bdbdbd normal 5
NC_048159 branch #bdbdbd normal 5
NC_055802 branch #bdbdbd normal 5
NC_055906|NC_047788 branch #e31a1c normal 5
NC_055906 branch #bdbdbd normal 5
NC_047788 branch #bdbdbd normal 5
NC_055814 branch #bdbdbd normal 5
NC_009875|NC_070878 branch #e31a1c normal 5
NC_009875 branch #bdbdbd normal 5
NC_023550|NC_070878 branch #e31a1c normal 5
NC_023550 branch #bdbdbd normal 5
NC_070878 branch #bdbdbd normal 5
NC_002515|NC_048739 branch #FFBF00 normal 5
NC_002515|NC_070880 branch #FFBF00 normal 5
NC_002515|NC_048858 branch #FFBF00 normal 5
NC_002515|NC_009643 branch #e31a1c normal 5
NC_002515|NC_048859 branch #e31a1c normal 5
NC_002515|NC_048862 branch #6a3d9a normal 5
NC_002515 branch #bdbdbd normal 5
NC_048862 branch #bdbdbd normal 5
NC_048859 branch #bdbdbd normal 5
NC_009643 branch #bdbdbd normal 5
NC_048858 branch #bdbdbd normal 5
NC_070879|NC_070880 branch #e31a1c normal 5
NC_070879 branch #bdbdbd normal 5
NC_047813|NC_070880 branch #e31a1c normal 5
NC_047813|NC_047814 branch #e31a1c normal 5
NC_047813 branch #bdbdbd normal 5
NC_047814 branch #bdbdbd normal 5
NC_070880 branch #bdbdbd normal 5
NC_048740|NC_048739 branch #e31a1c normal 5
NC_048740 branch #bdbdbd normal 5
NC_048739 branch #bdbdbd normal 5
NC_048707|NC_048661 branch #33a02c normal 5
NC_048707|NC_048712 branch #33a02c normal 5
NC_048707|NC_070972 branch #FFBF00 normal 5
NC_048707|NC_018084 branch #e31a1c normal 5
NC_048707 branch #bdbdbd normal 5
NC_017980|NC_018084 branch #e31a1c normal 5
NC_017980 branch #bdbdbd normal 5
NC_018083|NC_018084 branch #e31a1c normal 5
NC_018083 branch #bdbdbd normal 5
NC_018084 branch #bdbdbd normal 5
NC_070972 branch #bdbdbd normal 5
NC_048712 branch #bdbdbd normal 5
NC_019523|NC_048661 branch #e31a1c normal 5
NC_019523|NC_048738 branch #e31a1c normal 5
NC_019523 branch #bdbdbd normal 5
NC_048738 branch #bdbdbd normal 5
NC_048661 branch #bdbdbd normal 5
NC_049930|NC_071002 branch #33a02c normal 5
NC_049930|NC_049931 branch #FFBF00 normal 5
NC_049930 branch #bdbdbd normal 5
NC_049931 branch #bdbdbd normal 5
NC_049935|NC_071002 branch #FFBF00 normal 5
NC_049935|NC_049933 branch #e31a1c normal 5
NC_049935|NC_049940 branch #e31a1c normal 5
NC_049935|NC_049938 branch #e31a1c normal 5
NC_049935 branch #bdbdbd normal 5
NC_049936|NC_049938 branch #e31a1c normal 5
NC_049936 branch #bdbdbd normal 5
NC_049937|NC_049938 branch #6a3d9a normal 5
NC_049937 branch #bdbdbd normal 5
NC_049938 branch #bdbdbd normal 5
NC_028693|NC_049940 branch #e31a1c normal 5
NC_028693 branch #bdbdbd normal 5
NC_049934|NC_049940 branch #e31a1c normal 5
NC_049934|NC_049939 branch #e31a1c normal 5
NC_049934 branch #bdbdbd normal 5
NC_049939 branch #bdbdbd normal 5
NC_049940 branch #bdbdbd normal 5
NC_025467|NC_049933 branch #e31a1c normal 5
NC_025467|NC_055866 branch #e31a1c normal 5
NC_025467 branch #bdbdbd normal 5
NC_055866 branch #bdbdbd normal 5
NC_049932|NC_049933 branch #e31a1c normal 5
NC_049932 branch #bdbdbd normal 5
NC_049933 branch #bdbdbd normal 5
NC_071002 branch #bdbdbd normal 5
NC_055905|NC_021336 branch #FFBF00 normal 5
NC_055905|NC_049967 branch #FFBF00 normal 5
NC_055905|NC_049966 branch #e31a1c normal 5
NC_055905 branch #bdbdbd normal 5
NC_031015|NC_049966 branch #e31a1c normal 5
NC_031015|NC_049963 branch #e31a1c normal 5
NC_031015|NC_049964 branch #e31a1c normal 5
NC_031015|NC_055914 branch #e31a1c normal 5
NC_031015 branch #bdbdbd normal 5
NC_049962|NC_055914 branch #e31a1c normal 5
NC_049962 branch #bdbdbd normal 5
NC_055914 branch #bdbdbd normal 5
NC_049964 branch #bdbdbd normal 5
NC_031032|NC_049963 branch #e31a1c normal 5
NC_031032|NC_049959 branch #e31a1c normal 5
NC_031032 branch #bdbdbd normal 5
NC_049959 branch #bdbdbd normal 5
NC_049963 branch #bdbdbd normal 5
NC_031121|NC_049966 branch #e31a1c normal 5
NC_031121 branch #bdbdbd normal 5
NC_049966 branch #bdbdbd normal 5
NC_049968|NC_049967 branch #FFBF00 normal 5
NC_049968|NC_049969 branch #e31a1c normal 5
NC_049968 branch #bdbdbd normal 5
NC_049969 branch #bdbdbd normal 5
NC_049967 branch #bdbdbd normal 5
NC_055908|NC_021336 branch #FFBF00 normal 5
NC_055908 branch #bdbdbd normal 5
NC_021336 branch #bdbdbd normal 5
BK063677|NC_048830 branch #bdbdbd normal 5
BK063677|NC_048125 branch #bdbdbd normal 5
BK063677|NC_048637 branch #1f78b4 normal 5
BK063677|NC_071008 branch #33a02c normal 5
BK063677|NC_027372 branch #1f78b4 normal 5
BK063677|NC_054955 branch #33a02c normal 5
BK063677|NC_047972 branch #FFBF00 normal 5
BK063677|NC_048665 branch #1f78b4 normal 5
BK063677 branch #bdbdbd normal 5
NC_019422|NC_048665 branch #FFBF00 normal 5
NC_019422 branch #bdbdbd normal 5
NC_028838|NC_048665 branch #e31a1c normal 5
NC_028838|NC_028951 branch #e31a1c normal 5
NC_028838 branch #bdbdbd normal 5
NC_028951 branch #bdbdbd normal 5
NC_029001|NC_048665 branch #e31a1c normal 5
NC_029001 branch #bdbdbd normal 5
NC_029116|NC_048665 branch #e31a1c normal 5
NC_029116 branch #bdbdbd normal 5
NC_048665 branch #bdbdbd normal 5
NC_047972 branch #bdbdbd normal 5
NC_054955 branch #bdbdbd normal 5
NC_022764|NC_027372 branch #e31a1c normal 5
NC_022764|NC_028926 branch #e31a1c normal 5
NC_022764|NC_027394 branch #e31a1c normal 5
NC_022764 branch #bdbdbd normal 5
NC_022770|NC_027394 branch #e31a1c normal 5
NC_022770 branch #bdbdbd normal 5
NC_027394 branch #bdbdbd normal 5
NC_028926 branch #bdbdbd normal 5
NC_027372 branch #bdbdbd normal 5
NC_071008 branch #bdbdbd normal 5
NC_048756|NC_048637 branch #FFBF00 normal 5
NC_048756|NC_048757 branch #e31a1c normal 5
NC_048756 branch #bdbdbd normal 5
NC_048757 branch #bdbdbd normal 5
NC_048637 branch #bdbdbd normal 5
NC_048003|NC_048125 branch #1f78b4 normal 5
NC_048003|NC_020862 branch #1f78b4 normal 5
NC_048003|NC_070870 branch #1f78b4 normal 5
NC_048003|NC_055823 branch #33a02c normal 5
NC_048003|NC_070860 branch #33a02c normal 5
NC_048003|NC_070864 branch #FFBF00 normal 5
NC_048003|NC_048697 branch #FFBF00 normal 5
NC_048003|NC_029017 branch #FFBF00 normal 5
NC_048003 branch #bdbdbd normal 5
NC_013691|NC_029017 branch #e31a1c normal 5
NC_013691 branch #bdbdbd normal 5
NC_029017 branch #bdbdbd normal 5
NC_070866|NC_048697 branch #e31a1c normal 5
NC_070866 branch #bdbdbd normal 5
NC_048697 branch #bdbdbd normal 5
NC_013692|NC_070864 branch #e31a1c normal 5
NC_013692|NC_070862 branch #e31a1c normal 5
NC_013692|NC_024140 branch #e31a1c normal 5
NC_013692|NC_070863 branch #e31a1c normal 5
NC_013692 branch #bdbdbd normal 5
NC_070863 branch #bdbdbd normal 5
NC_024140 branch #bdbdbd normal 5
NC_070865|NC_070862 branch #e31a1c normal 5
NC_070865|NC_041907 branch #e31a1c normal 5
NC_070865 branch #bdbdbd normal 5
NC_041907 branch #bdbdbd normal 5
NC_027388|NC_070862 branch #e31a1c normal 5
NC_027388 branch #bdbdbd normal 5
NC_031104|NC_070862 branch #e31a1c normal 5
NC_031104 branch #bdbdbd normal 5
NC_070862 branch #bdbdbd normal 5
NC_070864 branch #bdbdbd normal 5
NC_055919|NC_070860 branch #FFBF00 normal 5
NC_055919|NC_068555 branch #e31a1c normal 5
NC_055919 branch #bdbdbd normal 5
NC_068555 branch #bdbdbd normal 5
NC_070861|NC_070860 branch #FFBF00 normal 5
NC_070861 branch #bdbdbd normal 5
NC_048653|NC_070860 branch #e31a1c normal 5
NC_048653|NC_048659 branch #e31a1c normal 5
NC_048653|NC_048704 branch #e31a1c normal 5
NC_048653 branch #bdbdbd normal 5
NC_048654|NC_048704 branch #e31a1c normal 5
NC_048654 branch #bdbdbd normal 5
NC_048704 branch #bdbdbd normal 5
NC_048659 branch #bdbdbd normal 5
NC_070860 branch #bdbdbd normal 5
NC_008720|NC_055823 branch #33a02c normal 5
NC_008720|NC_019514 branch #33a02c normal 5
NC_008720|NC_070854 branch #33a02c normal 5
NC_008720|NC_048639 branch #FFBF00 normal 5
NC_008720|NC_070858 branch #FFBF00 normal 5
NC_008720|NC_055840 branch #FFBF00 normal 5
NC_008720|NC_049510 branch #FFBF00 normal 5
NC_008720|NC_054970 branch #FFBF00 normal 5
NC_008720|NC_070850 branch #FFBF00 normal 5
NC_008720 branch #bdbdbd normal 5
NC_048700|NC_070850 branch #FFBF00 normal 5
NC_048700 branch #bdbdbd normal 5
NC_070850 branch #bdbdbd normal 5
NC_023556|NC_054970 branch #FFBF00 normal 5
NC_023556|NC_054972 branch #FFBF00 normal 5
NC_023556 branch #bdbdbd normal 5
NC_028908|NC_054972 branch #e31a1c normal 5
NC_028908|NC_054969 branch #e31a1c normal 5
NC_028908 branch #bdbdbd normal 5
NC_054967|NC_054969 branch #6a3d9a normal 5
NC_054967|NC_054968 branch #6a3d9a normal 5
NC_054967 branch #bdbdbd normal 5
NC_054968 branch #bdbdbd normal 5
NC_054969 branch #bdbdbd normal 5
NC_054971|NC_054972 branch #e31a1c normal 5
NC_054971 branch #bdbdbd normal 5
NC_054972 branch #bdbdbd normal 5
NC_054970 branch #bdbdbd normal 5
NC_023579|NC_049510 branch #FFBF00 normal 5
NC_023579|NC_031062 branch #e31a1c normal 5
NC_023579 branch #bdbdbd normal 5
NC_031062 branch #bdbdbd normal 5
NC_049510 branch #bdbdbd normal 5
NC_070868|NC_055840 branch #FFBF00 normal 5
NC_070868|NC_070847 branch #FFBF00 normal 5
NC_070868|NC_070849 branch #FFBF00 normal 5
NC_070868|NC_048703 branch #e31a1c normal 5
NC_070868|NC_049463 branch #e31a1c normal 5
NC_070868|NC_070867 branch #e31a1c normal 5
NC_070868 branch #bdbdbd normal 5
NC_070867 branch #bdbdbd normal 5
NC_049463 branch #bdbdbd normal 5
NC_048703 branch #bdbdbd normal 5
NC_070849 branch #bdbdbd normal 5
NC_070847 branch #bdbdbd normal 5
NC_055840 branch #bdbdbd normal 5
NC_070858 branch #bdbdbd normal 5
NC_049456|NC_048639 branch #FFBF00 normal 5
NC_049456 branch #bdbdbd normal 5
NC_048638|NC_048639 branch #e31a1c normal 5
NC_048638 branch #bdbdbd normal 5
NC_048639 branch #bdbdbd normal 5
NC_027348|NC_070854 branch #33a02c normal 5
NC_027348|NC_049469 branch #FFBF00 normal 5
NC_027348 branch #bdbdbd normal 5
NC_070857|NC_049469 branch #e31a1c normal 5
NC_070857 branch #bdbdbd normal 5
NC_049469 branch #bdbdbd normal 5
NC_070853|NC_070854 branch #e31a1c normal 5
NC_070853|NC_070851 branch #e31a1c normal 5
NC_070853|NC_070855 branch #e31a1c normal 5
NC_070853 branch #bdbdbd normal 5
NC_070855 branch #bdbdbd normal 5
NC_070852|NC_070851 branch #e31a1c normal 5
NC_070852 branch #bdbdbd normal 5
NC_070851 branch #bdbdbd normal 5
NC_070856|NC_070854 branch #e31a1c normal 5
NC_070856 branch #bdbdbd normal 5
NC_070854 branch #bdbdbd normal 5
NC_019485|NC_019514 branch #33a02c normal 5
NC_019485|NC_027381 branch #FFBF00 normal 5
NC_019485 branch #bdbdbd normal 5
NC_021772|NC_027381 branch #FFBF00 normal 5
NC_021772|NC_049467 branch #e31a1c normal 5
NC_021772|NC_021782 branch #e31a1c normal 5
NC_021772 branch #bdbdbd normal 5
NC_021782 branch #bdbdbd normal 5
NC_055921|NC_049467 branch #e31a1c normal 5
NC_055921 branch #bdbdbd normal 5
NC_049444|NC_049467 branch #e31a1c normal 5
NC_049444 branch #bdbdbd normal 5
NC_049467 branch #bdbdbd normal 5
NC_027381 branch #bdbdbd normal 5
NC_019514 branch #bdbdbd normal 5
NC_020848|NC_055823 branch #33a02c normal 5
NC_020848|NC_049379 branch #FFBF00 normal 5
NC_020848|NC_020849 branch #e31a1c normal 5
NC_020848|NC_049431 branch #e31a1c normal 5
NC_020848 branch #bdbdbd normal 5
NC_049431 branch #bdbdbd normal 5
NC_020849 branch #bdbdbd normal 5
NC_049430|NC_049379 branch #e31a1c normal 5
NC_049430 branch #bdbdbd normal 5
NC_049379 branch #bdbdbd normal 5
NC_055735|NC_055823 branch #33a02c normal 5
NC_055735|NC_055784 branch #33a02c normal 5
NC_055735|NC_055736 branch #e31a1c normal 5
NC_055735 branch #bdbdbd normal 5
NC_055736 branch #bdbdbd normal 5
NC_055824|NC_055784 branch #33a02c normal 5
NC_055824|NC_070848 branch #FFBF00 normal 5
NC_055824 branch #bdbdbd normal 5
NC_049350|NC_070848 branch #FFBF00 normal 5
NC_049350|NC_055717 branch #e31a1c normal 5
NC_049350|NC_028799 branch #e31a1c normal 5
NC_049350 branch #bdbdbd normal 5
NC_028799 branch #bdbdbd normal 5
NC_055717 branch #bdbdbd normal 5
NC_070848 branch #bdbdbd normal 5
NC_055784 branch #bdbdbd normal 5
NC_023581|NC_055823 branch #FFBF00 normal 5
NC_023581 branch #bdbdbd normal 5
NC_055823 branch #bdbdbd normal 5
NC_015933|NC_070870 branch #FFBF00 normal 5
NC_015933|NC_070872 branch #FFBF00 normal 5
NC_015933|NC_023589 branch #FFBF00 normal 5
NC_015933|NC_070874 branch #e31a1c normal 5
NC_015933|NC_070869 branch #e31a1c normal 5
NC_015933 branch #bdbdbd normal 5
NC_024786|NC_070869 branch #e31a1c normal 5
NC_024786|NC_024790 branch #e31a1c normal 5
NC_024786 branch #bdbdbd normal 5
NC_024790 branch #bdbdbd normal 5
NC_070869 branch #bdbdbd normal 5
NC_018854|NC_070874 branch #e31a1c normal 5
NC_018854|NC_041906 branch #e31a1c normal 5
NC_018854|NC_019423 branch #e31a1c normal 5
NC_018854 branch #bdbdbd normal 5
NC_019423 branch #bdbdbd normal 5
NC_024142|NC_041906 branch #e31a1c normal 5
NC_024142 branch #bdbdbd normal 5
NC_041906 branch #bdbdbd normal 5
NC_070873|NC_070874 branch #e31a1c normal 5
NC_070873 branch #bdbdbd normal 5
NC_070874 branch #bdbdbd normal 5
NC_023589 branch #bdbdbd normal 5
NC_070871|NC_070872 branch #FFBF00 normal 5
NC_070871 branch #bdbdbd normal 5
NC_070872 branch #bdbdbd normal 5
NC_070870 branch #bdbdbd normal 5
NC_012696|NC_020862 branch #FFBF00 normal 5
NC_012696|NC_049345 branch #FFBF00 normal 5
NC_012696|NC_049371 branch #FFBF00 normal 5
NC_012696|NC_049436 branch #FFBF00 normal 5
NC_012696|NC_049372 branch #FFBF00 normal 5
NC_012696|NC_049435 branch #e31a1c normal 5
NC_012696 branch #bdbdbd normal 5
NC_049435 branch #bdbdbd normal 5
NC_070859|NC_049372 branch #e31a1c normal 5
NC_070859 branch #bdbdbd normal 5
NC_049372 branch #bdbdbd normal 5
NC_024367|NC_049436 branch #e31a1c normal 5
NC_024367 branch #bdbdbd normal 5
NC_049436 branch #bdbdbd normal 5
NC_049371 branch #bdbdbd normal 5
NC_049345 branch #bdbdbd normal 5
NC_020862 branch #bdbdbd normal 5
NC_048121|NC_048125 branch #e31a1c normal 5
NC_048121 branch #bdbdbd normal 5
NC_048122|NC_048125 branch #e31a1c normal 5
NC_048122|NC_048124 branch #e31a1c normal 5
NC_048122 branch #bdbdbd normal 5
NC_048124 branch #bdbdbd normal 5
NC_048125 branch #bdbdbd normal 5
NC_000924|NC_048830 branch #bdbdbd normal 5
NC_000924|NC_062745 branch #bdbdbd normal 5
NC_000924|NC_021803 branch #bdbdbd normal 5
NC_000924|NC_019931 branch #bdbdbd normal 5
NC_000924|NC_005344 branch #bdbdbd normal 5
NC_000924|NC_049941 branch #1f78b4 normal 5
NC_000924|NC_049917 branch #FFBF00 normal 5
NC_000924|NC_029120 branch #FFBF00 normal 5
NC_000924|NC_008464 branch #FFBF00 normal 5
NC_000924|NC_049925 branch #FFBF00 normal 5
NC_000924|NC_049921 branch #FFBF00 normal 5
NC_000924|NC_049923 branch #e31a1c normal 5
NC_000924 branch #bdbdbd normal 5
NC_004914|NC_049923 branch #e31a1c normal 5
NC_004914 branch #bdbdbd normal 5
NC_049922|NC_049923 branch #e31a1c normal 5
NC_049922 branch #bdbdbd normal 5
NC_049923 branch #bdbdbd normal 5
NC_010237|NC_049921 branch #e31a1c normal 5
NC_010237|NC_027984 branch #e31a1c normal 5
NC_010237|NC_049924 branch #e31a1c normal 5
NC_010237 branch #bdbdbd normal 5
NC_049924 branch #bdbdbd normal 5
NC_027984 branch #bdbdbd normal 5
NC_049919|NC_049921 branch #e31a1c normal 5
NC_049919 branch #bdbdbd normal 5
NC_049920|NC_049921 branch #e31a1c normal 5
NC_049920 branch #bdbdbd normal 5
NC_049921 branch #bdbdbd normal 5
NC_041935|NC_049925 branch #e31a1c normal 5
NC_041935 branch #bdbdbd normal 5
NC_049925 branch #bdbdbd normal 5
NC_008464 branch #bdbdbd normal 5
NC_025434|NC_029120 branch #e31a1c normal 5
NC_025434 branch #bdbdbd normal 5
NC_029120 branch #bdbdbd normal 5
NC_019442|NC_049917 branch #e31a1c normal 5
NC_019442|NC_028660 branch #e31a1c normal 5
NC_019442 branch #bdbdbd normal 5
NC_028660 branch #bdbdbd normal 5
NC_028449|NC_049917 branch #e31a1c normal 5
NC_028449|NC_049918 branch #e31a1c normal 5
NC_028449 branch #bdbdbd normal 5
NC_049918 branch #bdbdbd normal 5
NC_028685|NC_049917 branch #e31a1c normal 5
NC_028685 branch #bdbdbd normal 5
NC_049917 branch #bdbdbd normal 5
NC_004813|NC_049941 branch #FFBF00 normal 5
NC_004813|NC_049942 branch #FFBF00 normal 5
NC_004813|NC_049944 branch #FFBF00 normal 5
NC_004813|NC_011356 branch #e31a1c normal 5
NC_004813 branch #bdbdbd normal 5
NC_011356 branch #bdbdbd normal 5
NC_011357|NC_049944 branch #e31a1c normal 5
NC_011357|NC_049945 branch #e31a1c normal 5
NC_011357|NC_049943 branch #e31a1c normal 5
NC_011357 branch #bdbdbd normal 5
NC_049943 branch #bdbdbd normal 5
NC_049945 branch #bdbdbd normal 5
NC_049944 branch #bdbdbd normal 5
NC_049942 branch #bdbdbd normal 5
NC_049941 branch #bdbdbd normal 5
NC_000935|NC_005344 branch #1f78b4 normal 5
NC_000935|NC_048178 branch #1f78b4 normal 5
NC_000935|NC_011551 branch #e31a1c normal 5
NC_000935 branch #bdbdbd normal 5
NC_011551 branch #bdbdbd normal 5
NC_048067|NC_048178 branch #FFBF00 normal 5
NC_048067 branch #bdbdbd normal 5
NC_048112|NC_048178 branch #FFBF00 normal 5
NC_048112 branch #bdbdbd normal 5
NC_047862|NC_048178 branch #e31a1c normal 5
NC_047862 branch #bdbdbd normal 5
NC_048113|NC_048178 branch #e31a1c normal 5
NC_048113 branch #bdbdbd normal 5
NC_047742|NC_048178 branch #e31a1c normal 5
NC_047742 branch #bdbdbd normal 5
NC_048178 branch #bdbdbd normal 5
NC_002371|NC_005344 branch #33a02c normal 5
NC_002371|NC_002730 branch #FFBF00 normal 5
NC_002371|NC_042346 branch #FFBF00 normal 5
NC_002371 branch #bdbdbd normal 5
NC_004348|NC_042346 branch #FFBF00 normal 5
NC_004348|NC_011802 branch #FFBF00 normal 5
NC_004348 branch #bdbdbd normal 5
NC_011802 branch #bdbdbd normal 5
NC_042346 branch #bdbdbd normal 5
NC_002730 branch #bdbdbd normal 5
NC_005344 branch #bdbdbd normal 5
NC_001271|NC_019931 branch #bdbdbd normal 5
NC_001271|NC_070881 branch #bdbdbd normal 5
NC_001271|NC_022751 branch #bdbdbd normal 5
NC_001271|NC_070978 branch #1f78b4 normal 5
NC_001271|NC_015158 branch #1f78b4 normal 5
NC_001271|NC_048029 branch #1f78b4 normal 5
NC_001271|NC_047700 branch #1f78b4 normal 5
NC_001271|NC_048131 branch #33a02c normal 5
NC_001271|NC_025431 branch #33a02c normal 5
NC_001271|NC_048059 branch #FFBF00 normal 5
NC_001271|NC_023548 branch #FFBF00 normal 5
NC_001271|NC_048164 branch #FFBF00 normal 5
NC_001271|NC_048138 branch #FFBF00 normal 5
NC_001271|NC_048002 branch #FFBF00 normal 5
NC_001271|NC_047867 branch #FFBF00 normal 5
NC_001271|NC_029102 branch #e31a1c normal 5
NC_001271|NC_047844 branch #e31a1c normal 5
NC_001271|NC_047843 branch #e31a1c normal 5
NC_001271|NC_071009 branch #e31a1c normal 5
NC_001271|NC_025451 branch #e31a1c normal 5
NC_001271 branch #bdbdbd normal 5
NC_025451 branch #bdbdbd normal 5
NC_031066|NC_071009 branch #e31a1c normal 5
NC_031066|NC_047774 branch #e31a1c normal 5
NC_031066|NC_031092 branch #e31a1c normal 5
NC_031066 branch #bdbdbd normal 5
NC_031092 branch #bdbdbd normal 5
NC_047774 branch #bdbdbd normal 5
NC_071009 branch #bdbdbd normal 5
NC_010807|NC_047843 branch #e31a1c normal 5
NC_010807|NC_048063 branch #e31a1c normal 5
NC_010807 branch #bdbdbd normal 5
NC_048063 branch #bdbdbd normal 5
NC_047843 branch #bdbdbd normal 5
NC_028880|NC_047844 branch #e31a1c normal 5
NC_028880|NC_047755 branch #e31a1c normal 5
NC_028880 branch #bdbdbd normal 5
NC_047755 branch #bdbdbd normal 5
NC_047766|NC_047844 branch #e31a1c normal 5
NC_047766 branch #bdbdbd normal 5
NC_047844 branch #bdbdbd normal 5
NC_028795|NC_029102 branch #e31a1c normal 5
NC_028795 branch #bdbdbd normal 5
NC_029102 branch #bdbdbd normal 5
NC_003298|NC_047867 branch #6a3d9a normal 5
NC_003298 branch #bdbdbd normal 5
NC_047867 branch #bdbdbd normal 5
NC_019510|NC_048002 branch #FFBF00 normal 5
NC_019510|NC_047963 branch #e31a1c normal 5
NC_019510 branch #bdbdbd normal 5
NC_047886|NC_047963 branch #e31a1c normal 5
NC_047886 branch #bdbdbd normal 5
NC_047963 branch #bdbdbd normal 5
NC_047797|NC_048002 branch #e31a1c normal 5
NC_047797|NC_047819 branch #e31a1c normal 5
NC_047797|NC_047801 branch #6a3d9a normal 5
NC_047797 branch #bdbdbd normal 5
NC_047801 branch #bdbdbd normal 5
